"","metabolite","generation","treatment","sex","pAdj","AllSig","variable","estimate","std.error","statistic","p.value"
"75","Glucose","F0","HSD","female",0.670028722517704," ","TreatmentHSD",-1.49950718745515,1.66210440406637,-0.90217388497773,0.370898581743583
"78","Glucose","F1","HSD","female",0.716986962216119," ","TreatmentHSD",1.36923507382467,1.82888644597771,0.748671453515356,0.457245106284774
"81","Glucose","F2","HSD","female",0.220963075100211," ","TreatmentHSD",-3.05146159464159,1.59778463442745,-1.90980782321458,0.0613786319722809
"84","Glucose","F3","HSD","female",0.152886025425562," ","TreatmentHSD",-2.69311982137184,1.23841417903671,-2.17465195970758,0.0339746723167915
"87","Glucose","F4","HSD","female",0.574732895798052," ","TreatmentHSD",0.938046476809525,0.893821050371541,1.049479061183,0.296864303208103
"90","Glucose","F5","HSD","female",0.929757999827687," ","TreatmentHSD",0.0993921090644012,0.902294290779107,0.110154868627816,0.912540259090137
"74","Glucose","F0","LSD","female",0.858059865910097," ","TreatmentLSD",-0.481181228148785,1.62755720750295,-0.2956462764753,0.768613559361209
"77","Glucose","F1","LSD","female",0.847979160240028," ","TreatmentLSD",-0.652122550339383,1.8259501659885,-0.357141483095378,0.722352617982246
"80","Glucose","F2","LSD","female",0.641390045580853," ","TreatmentLSD",1.42228947502531,1.49146882536613,0.95361663001985,0.344450209663791
"83","Glucose","F3","LSD","female",0.728187831243822," ","TreatmentLSD",-0.853173048658208,1.27346710813345,-0.669960804805332,0.505685993919321
"86","Glucose","F4","LSD","female",0.320529647877634," ","TreatmentLSD",1.52712482134566,0.941303833610956,1.62235058098874,0.108346789152871
"89","Glucose","F5","LSD","female",0.364649950469089," ","TreatmentLSD",-1.6334117272731,1.07332350305375,-1.5218261061328,0.131679148780505
"73","Glucose","F0","NSD","female",0.00451523560626725,"**","TreatmentNSD",-9.42106467799362,2.24687770990552,-4.19295836015471,0.000100865919254429
"76","Glucose","F1","NSD","female",0.995277331400273," ","TreatmentNSD",-0.0108187156617623,1.81949863601499,-0.00594598723385531,0.995277331400273
"79","Glucose","F2","NSD","female",0.574732895798052," ","TreatmentNSD",1.58551995969796,1.50907120654584,1.05065947373491,0.298009649673064
"82","Glucose","F3","NSD","female",0.858059865910097," ","TreatmentNSD",-0.37876082212829,1.26894803209206,-0.298484108528734,0.76645851044956
"85","Glucose","F4","NSD","female",0.0669955906038115,".","TreatmentNSD",2.46483245549144,0.936828776326109,2.63103836878025,0.010067978465126
"88","Glucose","F5","NSD","female",0.0165385178713597,"*","TreatmentNSD",-3.11323540478593,0.941816014087127,-3.30556643571567,0.00137820982261331
"93","Glucose","F0","HSD","male",0.12538668056281," ","TreatmentHSD",3.7593249283887,1.60998112142634,2.33501180750379,0.0232197556597797
"96","Glucose","F1","HSD","male",0.847979160240028," ","TreatmentHSD",-0.655440001543465,1.81894931005233,-0.360339893982317,0.719973151498441
"99","Glucose","F2","HSD","male",0.530939704458235," ","TreatmentHSD",-1.75075777639756,1.47672290783963,-1.18556959271312,0.240889310356051
"102","Glucose","F3","HSD","male",0.047754733658362,"*","TreatmentHSD",3.45536903240386,1.22452575245906,2.82180184897287,0.00663260189699472
"105","Glucose","F4","HSD","male",0.696378397134036," ","TreatmentHSD",-0.740980978682538,0.892604585762988,-0.830133510964607,0.40873547369533
"108","Glucose","F5","HSD","male",0.530939704458235," ","TreatmentHSD",1.04792520121914,0.880835806568349,1.18969414436245,0.237403232392203
"92","Glucose","F0","LSD","male",0.833454962680727," ","TreatmentLSD",0.744086098502028,1.65834721902714,0.448691377755343,0.655417172114922
"95","Glucose","F1","LSD","male",0.142232641283995," ","TreatmentLSD",4.08931146361732,1.83891809778579,2.22375943145113,0.0302902847178878
"98","Glucose","F2","LSD","male",0.833454962680727," ","TreatmentLSD",0.685790241714782,1.48339557693311,0.462311100544494,0.645681972837638
"101","Glucose","F3","LSD","male",0.837053543890468," ","TreatmentLSD",0.530119731653798,1.23619298834247,0.428832501602035,0.669720127768815
"104","Glucose","F4","LSD","male",0.492227922634641," ","TreatmentLSD",-1.1391257944931,0.901299771613118,-1.26387005785471,0.209652633714754
"107","Glucose","F5","LSD","male",0.320529647877634," ","TreatmentLSD",-1.47292071864714,0.88948546228092,-1.65592444295841,0.101339900419343
"91","Glucose","F0","NSD","male",0.0100801521153242,"*","TreatmentNSD",-6.28135702178027,1.7587681868447,-3.57145249087617,0.000746677934468459
"94","Glucose","F1","NSD","male",0.0431111537519076,"*","TreatmentNSD",5.23086895115849,1.81348134032425,2.88443494556345,0.00558848289376581
"97","Glucose","F2","NSD","male",0.697398920868586," ","TreatmentNSD",1.20114484059991,1.47744632267907,0.812987126613077,0.419730832004242
"100","Glucose","F3","NSD","male",0.728187831243822," ","TreatmentNSD",0.824307054346129,1.22452575245906,0.673164327243244,0.503661636543355
"103","Glucose","F4","NSD","male",0.716986962216119," ","TreatmentNSD",-0.654540620672516,0.904766157901266,-0.723436232618178,0.471352539975412
"106","Glucose","F5","NSD","male",0.101047606995017," ","TreatmentNSD",-2.20173886954144,0.911263995368625,-2.41613723435962,0.0177768938231974
"3","Glycogen","F0","HSD","female",0.142232641283995," ","TreatmentHSD",8.96055558842307,4.01894506875836,2.22957901516962,0.029877917320262
"6","Glycogen","F1","HSD","female",0.436771991436162," ","TreatmentHSD",9.83490818453794,7.07086476233756,1.39090599454297,0.169855774447396
"9","Glycogen","F2","HSD","female",0.0669955906038115,".","TreatmentHSD",-13.4805622790912,5.13051403606406,-2.62752663462803,0.0111235291432644
"12","Glycogen","F3","HSD","female",0.858059865910097," ","TreatmentHSD",-1.73561832235706,5.75790480281456,-0.301432271250588,0.764221641060077
"15","Glycogen","F4","HSD","female",0.492227922634641," ","TreatmentHSD",6.3199211796414,4.85870843200931,1.30074098252235,0.196781934277696
"18","Glycogen","F5","HSD","female",0.858059865910097," ","TreatmentHSD",-1.25233536846832,4.67738884593808,-0.267742411357539,0.789531342383567
"2","Glycogen","F0","LSD","female",0.696378397134036," ","TreatmentLSD",-3.24857964480841,3.93541043343202,-0.825474165848407,0.412668679783132
"5","Glycogen","F1","LSD","female",0.840640069783179," ","TreatmentLSD",2.87923325004125,7.05951247813545,0.407851570339841,0.684965982786294
"8","Glycogen","F2","LSD","female",0.00973594151281657,"**","TreatmentLSD",-17.7232368554851,4.78913213834661,-3.70071995165368,0.000498696042161316
"11","Glycogen","F3","LSD","female",0.622147273671373," ","TreatmentLSD",5.83915068598578,5.92088051176182,0.986196339275269,0.32835550554878
"14","Glycogen","F4","LSD","female",0.883180129077979," ","TreatmentLSD",-1.12866354992308,5.11681938073301,-0.220579126590432,0.825936972563666
"17","Glycogen","F5","LSD","female",0.710772972310179," ","TreatmentLSD",-4.30734249620862,5.56398442567097,-0.774147115929281,0.440942492081315
"1","Glycogen","F0","NSD","female",0.00924432286155597,"**","TreatmentNSD",-20.7493078074201,5.4329186964643,-3.81918246281203,0.000342382328205777
"4","Glycogen","F1","NSD","female",0.929757999827687," ","TreatmentNSD",-0.825328590693074,7.03456948834341,-0.11732467666439,0.907030171750784
"7","Glycogen","F2","NSD","female",0.833454962680727," ","TreatmentNSD",-2.17053575311206,4.84565368810042,-0.447934560086762,0.655959924332054
"10","Glycogen","F3","NSD","female",0.336475031785307," ","TreatmentNSD",9.35935678854325,5.89986943963143,1.58636676358858,0.118389363035571
"13","Glycogen","F4","NSD","female",0.858059865910097," ","TreatmentNSD",-1.33052854435883,5.09249348400618,-0.261272507964434,0.794499875842682
"16","Glycogen","F5","NSD","female",0.178890896014367," ","TreatmentNSD",10.1066752111143,4.88226487104689,2.07007925175251,0.0414099296329553
"21","Glycogen","F0","HSD","male",0.0389892637789073,"*","TreatmentHSD",11.4742696396216,3.89291170453578,2.94747749512338,0.00469315212153513
"24","Glycogen","F1","HSD","male",0.257392820383176," ","TreatmentHSD",12.6382731933238,7.03244567710245,1.79713769200861,0.0778049285964771
"27","Glycogen","F2","HSD","male",0.0669955906038115,".","TreatmentHSD",-12.4522331776545,4.74178274268072,-2.62606573379505,0.0111659317673019
"30","Glycogen","F3","HSD","male",0.492227922634641," ","TreatmentHSD",-7.23728367149018,5.69333170647192,-1.27118601982441,0.209012408911719
"33","Glycogen","F4","HSD","male",0.257392820383176," ","TreatmentHSD",8.63436716859426,4.85209587030207,1.77951289492075,0.0786478062281928
"36","Glycogen","F5","HSD","male",0.530939704458235," ","TreatmentHSD",5.39693338392879,4.56615055514555,1.18194380994447,0.240448514391625
"20","Glycogen","F0","LSD","male",0.858059865910097," ","TreatmentLSD",1.18150863615265,4.00986024818457,0.294650826468969,0.769369940290791
"23","Glycogen","F1","LSD","male",0.572723774451717," ","TreatmentLSD",-7.6541988277071,7.10964926611788,-1.07659302747667,0.286361887225858
"26","Glycogen","F2","LSD","male",0.685775330926951," ","TreatmentLSD",-4.09493422572448,4.76320879829829,-0.859700760375536,0.393685838124731
"29","Glycogen","F3","LSD","male",0.730676314729194," ","TreatmentLSD",-3.77382798577209,5.74757755948771,-0.656594529906345,0.514179628883507
"32","Glycogen","F4","LSD","male",0.433017173143506," ","TreatmentLSD",6.87033709956084,4.89936190055538,1.40229222478585,0.164386149063739
"35","Glycogen","F5","LSD","male",0.670028722517704," ","TreatmentLSD",-4.13567709342925,4.610989366124,-0.896917508379705,0.372238179176502
"19","Glycogen","F0","NSD","male",0.00973594151281657,"**","TreatmentNSD",-15.6281397926855,4.25267673577882,-3.67489484004322,0.000540885639600921
"22","Glycogen","F1","NSD","male",0.685775330926951," ","TreatmentNSD",6.05796786166541,7.01130534083014,0.864028532089025,0.39132482982366
"25","Glycogen","F2","NSD","male",0.0100801521153242,"*","TreatmentNSD",-17.1125765859685,4.74410564021502,-3.60712384667575,0.0006684567832848
"28","Glycogen","F3","NSD","male",0.748841603945673," ","TreatmentNSD",-3.50366543588484,5.69333170647193,-0.615398086133297,0.540830047294097
"31","Glycogen","F4","NSD","male",0.572723774451717," ","TreatmentNSD",5.30079367465429,4.9182047777508,1.07779035526017,0.284106691836722
"34","Glycogen","F5","NSD","male",0.790045626172218," ","TreatmentNSD",-2.53744231065005,4.72388675313657,-0.537151384707781,0.592534219629164
"39","Trehalose","F0","HSD","female",0.00451523560626725,"**","TreatmentHSD",16.411864316162,3.97628360957902,4.1274380621707,0.000125423211285201
"42","Trehalose","F1","HSD","female",0.561769090746785," ","TreatmentHSD",-4.85322857094593,4.34384711161175,-1.11726505243993,0.268737920570171
"45","Trehalose","F2","HSD","female",0.784408642604175," ","TreatmentHSD",-5.13464366812618,9.24912033010933,-0.555149407172378,0.581043438966056
"48","Trehalose","F3","HSD","female",0.703127331746512," ","TreatmentHSD",-4.53205546471338,5.69644891442444,-0.795593102439206,0.429688924956202
"51","Trehalose","F4","HSD","female",0.771228190502338," ","TreatmentHSD",9.55989831479153,16.5133374745835,0.578919817360098,0.564139139348933
"54","Trehalose","F5","HSD","female",0.858059865910097," ","TreatmentHSD",-0.850714679623033,3.0127153267577,-0.282374730883909,0.77839467248734
"38","Trehalose","F0","LSD","female",0.728187831243822," ","TreatmentLSD",2.7148448613979,3.8936357018327,0.697251892394568,0.488582111686522
"41","Trehalose","F1","LSD","female",0.0368008424706711,"*","TreatmentLSD",-12.996270825108,4.33687305842321,-2.99669154481388,0.00408898249674123
"44","Trehalose","F2","LSD","female",0.847979160240028," ","TreatmentLSD",-3.11777372404768,8.63368838151417,-0.361117240543825,0.719395262137011
"47","Trehalose","F3","LSD","female",0.561769090746785," ","TreatmentLSD",6.52053809659929,5.85768513351864,1.11315954134982,0.270481414063267
"50","Trehalose","F4","LSD","female",0.320529647877634," ","TreatmentLSD",28.3715098228817,17.3905815532937,1.63142961814915,0.106414568536602
"53","Trehalose","F5","LSD","female",0.0357612474207513,"*","TreatmentLSD",-7.7420448985347,2.58324152361709,-2.99702711796541,0.00364234927433578
"37","Trehalose","F0","NSD","female",0.195573344851262," ","TreatmentNSD",-10.9154464741789,5.37524778152804,-2.03068712696178,0.0471324999817008
"40","Trehalose","F1","NSD","female",0.257392820383176," ","TreatmentNSD",-7.8000423536487,4.32154982176052,-1.80491783627548,0.076562874751303
"43","Trehalose","F2","NSD","female",0.195573344851262," ","TreatmentNSD",17.5600817321406,8.73558355444275,2.01017844116548,0.0493268458035112
"46","Trehalose","F3","NSD","female",0.492227922634641," ","TreatmentNSD",7.42601402870842,5.83689831902154,1.27225345086245,0.208635799532907
"49","Trehalose","F4","NSD","female",0.921533168923445," ","TreatmentNSD",-2.64553347769215,17.3079049021541,-0.152851167870866,0.8788695962881
"52","Trehalose","F5","NSD","female",0.0207673053325352,"*","TreatmentNSD",-7.21965252271772,2.24950638192548,-3.20943855982218,0.0019228986419014
"57","Trehalose","F0","HSD","male",0.208383429934426," ","TreatmentHSD",7.52089608069465,3.85158810072172,1.95267403575303,0.0559548098897995
"60","Trehalose","F1","HSD","male",0.00451523560626725,"**","TreatmentHSD",18.769544652094,4.32024509997122,4.34455550964437,6.05883997093997e-05
"63","Trehalose","F2","HSD","male",0.728187831243822," ","TreatmentHSD",-5.909436801809,8.54832846338641,-0.691297348612642,0.492286417020318
"66","Trehalose","F3","HSD","male",0.132119895494444," ","TreatmentHSD",12.9159838405969,5.63256502659388,2.29309094162513,0.0256899796794752
"69","Trehalose","F4","HSD","male",0.716986962216119," ","TreatmentHSD",12.0571039900555,16.4908632996929,0.731138435322545,0.46665923533291
"72","Trehalose","F5","HSD","male",0.195573344851262," ","TreatmentHSD",4.15447867291051,2.09376050046829,1.98421866874521,0.050704200516994
"56","Trehalose","F0","LSD","male",0.847979160240028," ","TreatmentLSD",-1.45906198179517,3.96729522518324,-0.367772474438874,0.714454451277747
"59","Trehalose","F1","LSD","male",0.561769090746785," ","TreatmentLSD",4.95753338851874,4.36767361096991,1.13505124926628,0.261276274047962
"62","Trehalose","F2","LSD","male",0.983502080234269," ","TreatmentLSD",0.276862811089833,8.58695464493733,0.0322422584650618,0.974395579491359
"65","Trehalose","F3","LSD","male",0.368606898310377," ","TreatmentLSD",8.59171617771942,5.68623189694102,1.51096830615393,0.136521073448288
"68","Trehalose","F4","LSD","male",0.918843352370599," ","TreatmentLSD",2.77997579099531,16.6515067957123,0.166950404254775,0.867796499461121
"71","Trehalose","F5","LSD","male",0.833454962680727," ","TreatmentLSD",0.992433639548309,2.11589880894381,0.469036437542919,0.640335432317109
"55","Trehalose","F0","NSD","male",0.320529647877634," ","TreatmentNSD",-6.83860173897236,4.20753419417588,-1.62532291441349,0.10981108306919
"58","Trehalose","F1","NSD","male",0.716986962216119," ","TreatmentNSD",3.1451475176614,4.30725794893079,0.730197159063144,0.468368605488172
"61","Trehalose","F2","NSD","male",0.921848923437693," ","TreatmentNSD",-1.21328805875424,8.55251610592247,-0.141863288385281,0.887706370717778
"64","Trehalose","F3","NSD","male",0.837053543890468," ","TreatmentNSD",2.37986881290308,5.63256502659388,0.422519545121386,0.674293132578432
"67","Trehalose","F4","NSD","male",0.858059865910097," ","TreatmentNSD",4.53862524164737,16.7155482574453,0.271521171291873,0.786633468378168
"70","Trehalose","F5","NSD","male",0.740800152881844," ","TreatmentNSD",-1.37593612580975,2.17156884921629,-0.633613862303434,0.528163071962055
